Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\Msi.Lib

File Type: LIBRARY

     Exports

       ordinal    name

           182    DllGetVersion
           235    Migrate10CachedPackagesA
           236    Migrate10CachedPackagesW
             5    MsiAdvertiseProductA
           227    MsiAdvertiseProductExA
           228    MsiAdvertiseProductExW
             6    MsiAdvertiseProductW
           176    MsiAdvertiseScriptA
           177    MsiAdvertiseScriptW
           239    MsiApplyMultiplePatchesA
           240    MsiApplyMultiplePatchesW
           174    MsiApplyPatchA
           175    MsiApplyPatchW
           284    MsiBeginTransactionA
           285    MsiBeginTransactionW
             7    MsiCloseAllHandles
             8    MsiCloseHandle
             9    MsiCollectUserInfoA
            10    MsiCollectUserInfoW
            11    MsiConfigureFeatureA
            12    MsiConfigureFeatureFromDescriptorA
            13    MsiConfigureFeatureFromDescriptorW
            14    MsiConfigureFeatureW
            15    MsiConfigureProductA
           189    MsiConfigureProductExA
           190    MsiConfigureProductExW
            16    MsiConfigureProductW
           222    MsiCreateAndVerifyInstallerDirectory
            17    MsiCreateRecord
           185    MsiCreateTransformSummaryInfoA
           186    MsiCreateTransformSummaryInfoW
            18    MsiDatabaseApplyTransformA
            19    MsiDatabaseApplyTransformW
            20    MsiDatabaseCommit
            21    MsiDatabaseExportA
            22    MsiDatabaseExportW
            23    MsiDatabaseGenerateTransformA
            24    MsiDatabaseGenerateTransformW
            25    MsiDatabaseGetPrimaryKeysA
            26    MsiDatabaseGetPrimaryKeysW
            27    MsiDatabaseImportA
            28    MsiDatabaseImportW
           164    MsiDatabaseIsTablePersistentA
           165    MsiDatabaseIsTablePersistentW
            29    MsiDatabaseMergeA
            30    MsiDatabaseMergeW
            31    MsiDatabaseOpenViewA
            32    MsiDatabaseOpenViewW
           200    MsiDecomposeDescriptorA
           201    MsiDecomposeDescriptorW
           233    MsiDeleteUserDataA
           234    MsiDeleteUserDataW
           277    MsiDetermineApplicablePatchesA
           278    MsiDetermineApplicablePatchesW
           253    MsiDeterminePatchSequenceA
           254    MsiDeterminePatchSequenceW
            33    MsiDoActionA
            34    MsiDoActionW
           168    MsiEnableLogA
           169    MsiEnableLogW
            35    MsiEnableUIPreview
           286    MsiEndTransaction
            36    MsiEnumClientsA
           291    MsiEnumClientsExA
           292    MsiEnumClientsExW
            37    MsiEnumClientsW
           220    MsiEnumComponentCostsA
           221    MsiEnumComponentCostsW
            38    MsiEnumComponentQualifiersA
            39    MsiEnumComponentQualifiersW
            40    MsiEnumComponentsA
           289    MsiEnumComponentsExA
           290    MsiEnumComponentsExW
            41    MsiEnumComponentsW
            42    MsiEnumFeaturesA
            43    MsiEnumFeaturesW
           180    MsiEnumPatchesA
           269    MsiEnumPatchesExA
           270    MsiEnumPatchesExW
           181    MsiEnumPatchesW
            44    MsiEnumProductsA
           245    MsiEnumProductsExA
           246    MsiEnumProductsExW
            45    MsiEnumProductsW
           204    MsiEnumRelatedProductsA
           205    MsiEnumRelatedProductsW
            46    MsiEvaluateConditionA
            47    MsiEvaluateConditionW
